images	4ff282_6d2daca7bfb046fd94815767186d2733~mv2.webp	https://static.wixstatic.com/media/4ff282_6d2daca7bfb046fd94815767186d2733~mv2.webp/v1/fill/w_100,h_67,al_c,q_80,usm_0.66_1.00_0.01,blur_3,enc_avif,quality_auto/4ff282_6d2daca7bfb046fd94815767186d2733~mv2.webp	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/97205b2f746e9e2bb8b5ebc2647c5a312b6fad768699b98ce6d9bb45e0dc8b23.webp	1258
images	4ff282_876d41503bc446ba8bb89a7047ad8bbb~mv2.jpeg	https://static.wixstatic.com/media/4ff282_876d41503bc446ba8bb89a7047ad8bbb~mv2.jpeg/v1/fill/w_100,h_67,al_c,q_80,usm_0.66_1.00_0.01,blur_3,enc_avif,quality_auto/4ff282_876d41503bc446ba8bb89a7047ad8bbb~mv2.jpeg	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/a81a4d7922bb8f7c9abe32af58a357ef49f0e2581fa7b06ec83a2779ad904aff.jpeg	1773
images	4ff282_affc0c51a4ab4197b78bc40db25574f3~mv2.png	https://static.wixstatic.com/media/4ff282_affc0c51a4ab4197b78bc40db25574f3~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/898aa4e11b6176ded3b8c4c3a26b780e0e4a49b18e13a82dcd0d915d49ddf13b.png	192974
images	4ff282_c10d8e28f9a64e178796cfdde94b06a9~mv2.png	https://static.wixstatic.com/media/4ff282_c10d8e28f9a64e178796cfdde94b06a9~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/d32bb085b213094eaa16fee0af93bfeffc286c4a3562a0c0259947f265836987.png	419889
images	4ff282_ca54c95a6f8b4dea968842c401e50ca3~mv2.png	https://static.wixstatic.com/media/4ff282_ca54c95a6f8b4dea968842c401e50ca3~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/3df4c11eb375c46b7388286869245a45be267dd52bc1f09eddffbf55034e85b8.png	936770
images	4ff282_d5f30aaa1e27453c82b2955d45da7fba~mv2.png	https://static.wixstatic.com/media/4ff282_d5f30aaa1e27453c82b2955d45da7fba~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/218d1c620f47b139bc0815fc5aa2f3729813360b307b53ab993c3fd14b37ec6d.png	17423
images	4ff282_dace3fc48d064040ad46c308905e49a7~mv2.png	https://static.wixstatic.com/media/4ff282_dace3fc48d064040ad46c308905e49a7~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/4eed51112d95f3397cb12ec7a5a26d05fcefc23e26940c7be18d83c1c1bc6209.png	473612
images	4ff282_f1798a0d8b374d76a59df0f09ca7ef88~mv2.png	https://static.wixstatic.com/media/4ff282_f1798a0d8b374d76a59df0f09ca7ef88~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/f8659ee7ee670d803d12fdc17280da10399e2554074d94b477fe732813be0024.png	504404
images	4ff282_f5dd51a5f90a48f18c0cadbc0a29814b~mv2.png	https://static.wixstatic.com/media/4ff282_f5dd51a5f90a48f18c0cadbc0a29814b~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/e6b8d46acc18f224f9bdecea5ac105e4d87881c5289c01c61a28ae84614c85ff.png	792844
images	558159705_122162339252427340_8217230936412533971_n.jpg	https://static.wixstatic.com/media/4ff282_6d88025bdc89427b81d1309c40ff26e4~mv2.jpg/v1/crop/x_42,y_175,w_641,h_627/fill/w_128,h_125,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/558159705_122162339252427340_8217230936412533971_n.jpg	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/c6d17bfccdc6c2401959bf9f8739dc66c438745e38bf703a38d2b20a94d438ba.jpg	4740
images	7fe14c5699f1272b13844330bea78567.jpg	https://static.wixstatic.com/media/4ff282_4adc48273eaf4003b2fe931cb95b013f~mv2.jpg/v1/fill/w_147,h_221,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/7fe14c5699f1272b13844330bea78567.jpg	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/4482fe6fcb98a9e566031b3c5e7f0e3ff605f1368358eb5483fc66418288cfc7.jpg	6841
images	A_man_having_message_treatment.jpeg	https://static.wixstatic.com/media/11062b_d634754c3bcf467c86e412e63256f573~mv2.jpeg/v1/fill/w_147,h_98,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/A%20man%20having%20message%20treatment.jpeg	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/9c7f3471cfda351fe7601a25154e1d9727e34730df1ecf6e10e014c51555b76a.jpeg	3416
images	Back_Pain_edited_edited.jpg	https://static.wixstatic.com/media/4ff282_5c6910d9d94c4499afea05e63bd4f7b2~mv2.jpg/v1/fill/w_147,h_107,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_auto/Back%20Pain_edited_edited.jpg	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/9c617f8741496c340a0aff202b1615d9cb3f9e4dcc3d086bacb34336fa89e08f.jpg	2554
images	Blog-Lumbar-Belt-to-Treat-Back-Pain-and-Not-Just-Ease-It_copy.png	https://static.wixstatic.com/media/4ff282_ff4aa0aca0da498685bf338c4ec59744~mv2.png/v1/fill/w_49,h_40,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/Blog-Lumbar-Belt-to-Treat-Back-Pain-and-Not-Just-Ease-It%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/5c8040131405165c2f7fc6b36ee509c87c7ca262401b0035293966d21894c73e.png	5253
images	ChinesePaintingDragonGods_Cropped_copy.png	https://static.wixstatic.com/media/4ff282_e034ff19d8764a91b33bf60248f400f4~mv2.png/v1/fill/w_46,h_45,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/ChinesePaintingDragonGods_Cropped%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/db7fac023d9ce0ae6168cdf58bb69dde91332ed99481b283515346f76d4053d1.png	5418
images	Cupping_Treatment.jpg	https://static.wixstatic.com/media/11062b_50823653f9bb4794a1410e88fff3b6c6~mv2.jpg/v1/fill/w_147,h_98,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/Cupping%20Treatment.jpg	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/971734eb434aaf1215c6beab1468177db16b25fa5b272b75df64c6452c9b8ea2.jpg	2956
images	DrAD_Medicine_Bottles_2026_Development_v7_Web_copy.png	https://static.wixstatic.com/media/4ff282_dace3fc48d064040ad46c308905e49a7~mv2.png/v1/crop/x_0,y_995,w_3869,h_1842/fill/w_1618,h_772,fp_0.50_0.50,q_90,usm_0.66_1.00_0.01,enc_avif,quality_auto/DrAD_Medicine_Bottles_2026_Development_v7_Web%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/b00708cc692677674fc37afb8948d6aa897bfee28bdff526796b5f4dc4baec6a.png	427617
images	DrAd_Ad_Pregnant_Beauty_Shot_Studio_shutterstock_2646142001_Cut_Coloured_BlankForPage_Cut_.png	https://static.wixstatic.com/media/4ff282_b2c995a19e4c41f7aa4a201826e6a84f~mv2.png/v1/fill/w_49,h_39,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/DrAd_Ad_Pregnant_Beauty_Shot_Studio_shutterstock_2646142001_Cut_Coloured_BlankForPage_Cut_.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/08845578ac42cb3daf7ac24600f755511071dc4e41a2d7f93c5fe429b8957c93.png	4020
images	Face_Roller.jpg	https://static.wixstatic.com/media/a382886ed8c34e9e91b5cc4c1383682f.jpg/v1/fill/w_147,h_98,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/Face%20Roller.jpg	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/274282d7f0059029f2cb1037b9f3937d9a449c8e9d47572571ff14f12c14493f.jpg	3137
images	Football_istockphoto-532325780-2048x2048_Coloured_5_copy.png	https://static.wixstatic.com/media/4ff282_f5dd51a5f90a48f18c0cadbc0a29814b~mv2.png/v1/crop/x_182,y_680,w_2224,h_1059/fill/w_1618,h_772,fp_0.50_0.50,q_90,usm_0.66_1.00_0.01,enc_avif,quality_auto/Football_istockphoto-532325780-2048x2048_Coloured_5%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/0f9fe6619e24c93f373ac269bf2384f3705e3c392fff63980b59ca7d8516ec61.png	593662
images	Lilac_PlankGoogle_Version_2_copy_Flip.png	https://static.wixstatic.com/media/4ff282_378ca57efb074ac2bb0e9577af2b0978~mv2.png/v1/crop/x_59,y_460,w_1819,h_866/fill/w_1618,h_772,fp_0.50_0.50,q_90,usm_0.66_1.00_0.01,enc_avif,quality_auto/Lilac_PlankGoogle_Version_2%20copy_Flip.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/bbb7106c50c2dfba041eb21000e8bc1473c441837826032ac741ddf7c070c359.png	417687
images	Lilac_Superman__Flip.png	https://static.wixstatic.com/media/4ff282_c10d8e28f9a64e178796cfdde94b06a9~mv2.png/v1/crop/x_0,y_574,w_1999,h_951/fill/w_1618,h_772,fp_0.50_0.50,q_90,usm_0.66_1.00_0.01,enc_avif,quality_auto/Lilac_Superman_%20Flip.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/80366aacdb44f550f803b2663741fe8d0af022ed8107ab8b850b6c6a25a71010.png	462905
images	Man_Back_shutterstock_2408261523_50pc_Wider_copy.png	https://static.wixstatic.com/media/4ff282_57c8a7c10a034a63a8a7407fe08ad2d0~mv2.png/v1/fill/w_49,h_49,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/Man_Back_shutterstock_2408261523_50pc_Wider%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/b6fd4a67eafd98e856605e7b23d7939f0f609ae7c1861226802427d685748300.png	5158
images	Nose_Band_Model_Green_copy.png	https://static.wixstatic.com/media/4ff282_9d68d069e1fc414a94d2946e9b1916c2~mv2.png/v1/fill/w_49,h_66,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/Nose_Band_Model_Green%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/85734eb68740eeb141b3d1423f0c73d07e85ec302277760e64a6eca50caf394e.png	10884
images	Pregnancy_Hands_Womens_HealthiStock-1366468183_copy.jpg	https://static.wixstatic.com/media/4ff282_cd4bcef12e18463cb3a610605b139e7b~mv2.jpg/v1/fill/w_147,h_90,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/Pregnancy_Hands_Womens_HealthiStock-1366468183%20copy.jpg	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/8d5726e01f7d29b1bc211ec56b036fe2e92c1060ed24736644bcc60fd461f2e0.jpg	2647
images	Pressure_Point_Massage.jpeg	https://static.wixstatic.com/media/11062b_701ecff590564465a24fc9c5f63f848a~mv2.jpeg/v1/crop/x_511,y_0,w_2682,h_2044/fill/w_106,h_81,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/Pressure%20Point%20Massage.jpeg	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/522f35febfe8f4a1f091893a58787587e2ebaacc820623a4db7084c7cbceb6b9.jpeg	3106
images	Spilling_Sand.jpg	https://static.wixstatic.com/media/11062b_27f3028bea054adba68155403146d7d0~mv2.jpg/v1/fill/w_147,h_98,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_auto/Spilling%20Sand.jpg	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/9f681e042f5b9fe057a7de1ff228bb11deebcdc33e10fd232705c513985263e8.jpg	2885
images	Traditional_Medicine_Cabinet.jpg	https://static.wixstatic.com/media/ad439a36b98e46a88497732324a4deeb.jpg/v1/fill/w_147,h_98,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/Traditional%20Medicine%20Cabinet.jpg	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/961958806235efee50c4b0ff14c4121632a838e213221e5fac0b58ba1b5d0855.jpg	3139
images	Wix_Back_Edited_v1_wider_smaller_Girl_Hunched_Girl_New_Green_Cutouts_Only_Nude_Cross_Legs_.png	https://static.wixstatic.com/media/4ff282_498ae914600e4cb4a69974da1676e8d9~mv2.png/v1/crop/x_0,y_115,w_1465,h_697/fill/w_1461,h_697,fp_0.50_0.50,q_90,enc_avif,quality_auto/Wix_Back_Edited_v1_wider_smaller_Girl_Hunched_Girl_New_Green_Cutouts_Only_Nude_Cross_Legs_.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/8a942257710b8c80a1def695120ea3a6d4c3dda2f107996ef76b07b821683b9d.png	309074
images	Zen_Garden.jpg	https://static.wixstatic.com/media/11062b_be74cfce0d87477fa99cd27a3e7c9e3b~mv2.jpg/v1/fill/w_147,h_98,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/Zen%20Garden.jpg	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/e532d5c84354a9126f42251e112b2cd797155219c422e5c34e07fbef084d4acb.jpg	2344
images	Zen_Garden_with_Stones.jpg	https://static.wixstatic.com/media/11062b_a357dd9ea48147a592e1778c949eaa37~mv2.jpg/v1/fill/w_147,h_98,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_auto/Zen%20Garden%20with%20Stones.jpg	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/ac3748c5d492da4f026c60798951975a02ead68975ae46ddc622ecaef5c87302.jpg	1851
images	athlet-profisportlerin-rueckenschmerz__1	https://static.wixstatic.com/media/4ff282_323145d349b84afb88b27549e30ed97e~mv2.png/v1/fill/w_49,h_49,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/athlet-profisportlerin-rueckenschmerz%20(1	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/2049c0824ece9c1e6d91c12bd13eaa03cef7d979e92dd767d58e8258af53db94.bin	5784
images	c837a6_427102c2cc2a4d49b25e13b21832f499~mv2.png	https://static.wixstatic.com/media/c837a6_427102c2cc2a4d49b25e13b21832f499~mv2.png/v1/fit/w_692,h_519,q_90,enc_avif,quality_auto/c837a6_427102c2cc2a4d49b25e13b21832f499~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/cc07791eed90e6ced9bb517c106eb10de73738db75afff473257475849935fae.png	15655
images	c837a6_5aa9cfc44ee94d70b308ef817b548d12~mv2.png	https://static.wixstatic.com/media/c837a6_5aa9cfc44ee94d70b308ef817b548d12~mv2.png/v1/fit/w_692,h_519,q_90,enc_avif,quality_auto/c837a6_5aa9cfc44ee94d70b308ef817b548d12~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/97b11a1273496ed448194c2b1b4eaf1c36ce30c66602fde2e4168dbff23b1580.png	17601
images	c837a6_5da70eda3cf74491a2eed99a6cfa09df~mv2.png	https://static.wixstatic.com/media/c837a6_5da70eda3cf74491a2eed99a6cfa09df~mv2.png/v1/fit/w_692,h_519,q_90,enc_avif,quality_auto/c837a6_5da70eda3cf74491a2eed99a6cfa09df~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/ba0d455321474301dfa9549ab2ae1a55e4860c7936ad5c13027a5412bd9565eb.png	9494
images	c837a6_623a34e85fda4da2b89cfd12c6d43076~mv2.png	https://static.wixstatic.com/media/c837a6_623a34e85fda4da2b89cfd12c6d43076~mv2.png/v1/fit/w_692,h_519,q_90,enc_avif,quality_auto/c837a6_623a34e85fda4da2b89cfd12c6d43076~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/5d397416267853aff52f8dd3d634c5ff536afeb20141eed755c7d757302225b1.png	19790
images	c837a6_d21ff80938ed4ed9acffeb9248f132d0~mv2.png	https://static.wixstatic.com/media/c837a6_d21ff80938ed4ed9acffeb9248f132d0~mv2.png/v1/fit/w_692,h_519,q_90,enc_avif,quality_auto/c837a6_d21ff80938ed4ed9acffeb9248f132d0~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/38d443b80c313ce61a4ab49d53db0c52c150c0d5e0a8155840c549446c7c0a72.png	10634
images	iStock-1083702924_edited.jpg	https://static.wixstatic.com/media/4ff282_4c8a5d3b53814f66be0f6918d2b3ac02~mv2.jpg/v1/fill/w_147,h_98,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/iStock-1083702924_edited.jpg	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/cbc88a4c5c933b7e8abb44757dbc103cd6dac6b6e7f257c539d47cb5ada818ae.jpg	2781
images	iStock-Hotty_Plank_1150246541_1645417878879_Flipped_50pc_copy.png	https://static.wixstatic.com/media/4ff282_5e737b984966475bb0b722f06e2aca0e~mv2.png/v1/crop/x_0,y_427,w_2288,h_1089/fill/w_1618,h_772,fp_0.50_0.50,q_90,usm_0.66_1.00_0.01,enc_avif,quality_auto/iStock-Hotty_Plank_1150246541_1645417878879_Flipped_50pc%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/68382cf68127ced712db8774b08a1cc52fd717b4d0734da587b52f02debc9c3d.png	447982
images	istockphoto-2220756344-2048x2048_4_Yellow_Ball_Spin_New_Cropped_Out_copy.png	https://static.wixstatic.com/media/4ff282_f1798a0d8b374d76a59df0f09ca7ef88~mv2.png/v1/crop/x_1,y_806,w_2117,h_1008/fill/w_1618,h_772,fp_0.50_0.50,q_90,usm_0.66_1.00_0.01,enc_avif,quality_auto/istockphoto-2220756344-2048x2048_4_Yellow_Ball_Spin_New_Cropped_Out%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/c9a5fcbf1eadf6788e7f1ddf56adf13c82dec2dff05418014e6876c50ab051d2.png	481414
images	majestic-ancient-oak-tree-with-broad-canopy-twisting-branches-against-white-backdrop_38013.png	https://static.wixstatic.com/media/4ff282_d2c76d8ca3ef41da895efe3270d545b5~mv2.png/v1/fill/w_49,h_30,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/majestic-ancient-oak-tree-with-broad-canopy-twisting-branches-against-white-backdrop_38013.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/d8a1fd5fe67c6d79b69e364baeb195ae863ec7abb1f0a9fe216262aa46f624dd.png	5154
images	shahar__hauon_1_2_Smaller_Smaller_SmallerCrop_w_Shadow_Smaller__Smaller_Lighter_v3_copy_pn.png	https://static.wixstatic.com/media/4ff282_ca54c95a6f8b4dea968842c401e50ca3~mv2.png/v1/crop/x_7,y_1054,w_3220,h_1533/fill/w_1618,h_772,fp_0.50_0.50,q_90,usm_0.66_1.00_0.01,enc_avif,quality_auto/shahar__hauon%201_2_Smaller_Smaller_SmallerCrop_w_Shadow_Smaller%20_Smaller_Lighter_v3%20copy_pn.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/192f9a4b0a2ea36523a896bb09e49f92e196655ac50716b5bee3cc7dce696e99.png	356998
images	venerable-chinese-sage-stockcake_Crop_copy.png	https://static.wixstatic.com/media/4ff282_d2ef611b660f4bdf828226957705ecbf~mv2.png/v1/fill/w_81,h_124,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/venerable-chinese-sage-stockcake_Crop%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/f1c9034a4c7847eeaeaab3eb47986ca2344efcdf66658ec99ce6df10c1db0de7.png	20579
logos	DRA_Logo_2025_Headline_2_Web.png	https://static.wixstatic.com/media/4ff282_27a43beb59a4467b91a44f6b44974bff~mv2.png/v1/fill/w_49,h_9,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/DRA_Logo_2025_Headline_2_Web.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/aa192bfefa9e8572dc702c393d3db323bd548d7c4fdc25934a592fecac8eadfa.png	1579
logos	DRA_Logo_2025_Headline_2_Web_Green_White.png	https://static.wixstatic.com/media/4ff282_d5f30aaa1e27453c82b2955d45da7fba~mv2.png/v1/crop/x_4,y_0,w_1124,h_213/fill/w_818,h_155,fp_0.50_0.50,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/DRA_Logo_2025_Headline_2_Web_Green_White.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/6a4c318ab05553845b0e131179cb808d247da304426fea5132f7889dedc0d025.png	52735
logos	DRA_Logo_2025_Headline_2_Web_Grey_White.png	https://static.wixstatic.com/media/4ff282_59cd5f699f184439a949d8557e6d20eb~mv2.png/v1/fill/w_49,h_9,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/DRA_Logo_2025_Headline_2_Web_Grey_White.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/50dd6a140e38a6e466f553e73d62c3e8552b30ca1a142dd3bc769988ca56828d.png	1596
logos	DRA_Logo_2025_Headlines_Rev_Thrive_Green_Grey.png	https://static.wixstatic.com/media/4ff282_d63613d24f2d4eed8d7b3cdd0b9aa47e~mv2.png/v1/fill/w_49,h_12,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/DRA_Logo_2025_Headlines_Rev_Thrive_Green_Grey.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/1dc0cb06e89721bdbf7d50db298dbc327ac17218480a82b76d872721dbc27bfb.png	2026
logos	DrAD_Traditional_Contemporary_v4-08_copy.png	https://static.wixstatic.com/media/4ff282_22c05192e7c144228b3eba469cacdb11~mv2.png/v1/crop/x_105,y_846,w_2583,h_1229/fill/w_1618,h_772,fp_0.50_0.50,q_90,usm_0.66_1.00_0.01,enc_avif,quality_auto/DrAD_Traditional_Contemporary_v4-08%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/f4c4d771c79227be27da136de41d9695918bced73a72776ef91981aabf3ffaa1.png	315081
logos	DrAD_Traditional_Contemporary_v4_Grey-09_copy.png	https://static.wixstatic.com/media/4ff282_5409db6a40924ddf9e99c6944a290821~mv2.png/v1/fill/w_1618,h_772,al_c,q_90,usm_0.66_1.00_0.01,enc_avif,quality_auto/DrAD_Traditional_Contemporary_v4_Grey-09%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/4c186cffa291138d2fcfd76110dd797a6b0fe125b202c01f27ca178c47e824c4.png	130070
logos	DrAD_Traditional_Contemporary_v4_Grey-10_copy.png	https://static.wixstatic.com/media/4ff282_65651675508b43c2ad668f8d71e64009~mv2.png/v1/crop/x_0,y_713,w_2900,h_1380/fill/w_1618,h_772,fp_0.50_0.50,q_90,usm_0.66_1.00_0.01,enc_avif,quality_auto/DrAD_Traditional_Contemporary_v4_Grey-10%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/1f26663ed2eb97f372f016af549bb0da05fb1c85100add166c5209cb7d1d1f35.png	170234
